mode: set
api/main.go:13.13,19.2 2 0
api/main.go:21.25,27.48 3 1
api/main.go:116.2,116.12 1 1
api/main.go:27.48,41.48 4 1
api/main.go:47.3,47.68 1 1
api/main.go:114.3,114.13 1 1
api/main.go:41.48,45.4 1 0
api/main.go:47.68,57.4 6 1
api/main.go:57.9,57.74 1 1
api/main.go:57.74,68.4 6 1
api/main.go:68.9,68.75 1 1
api/main.go:68.75,79.4 6 1
api/main.go:79.9,79.75 1 1
api/main.go:79.75,90.4 6 1
api/main.go:90.9,90.74 1 1
api/main.go:90.74,101.4 6 1
api/main.go:101.9,101.75 1 1
api/main.go:101.75,112.4 6 1
